#-- input output file names --
inputMeshFileName              element_testing_adamping/inputFiles/mesh.dat
inputSubMeshFileName           element_testing_adamping/inputFiles/submesh.dat
constraintsFileName   	       element_testing_adamping/inputFiles/mesh_constraints.dat
inputSoilParticleFileName      element_testing_adamping/inputFiles/soilParticles.dat
initStressSoilPFileName        element_testing_adamping/inputFiles/initStressSoilP.dat
materialFileName               element_testing_adamping/inputFiles/material.dat
tractionsSoilPFileName	       element_testing_adamping/inputFiles/Traction.dat
outputFileName                 element_testing_adamping/results/results1.ile

#-- other parameters --
gravityFlag                    0
boundaryFrictionMiu            0
soilParticleSpacing            0.5
timeInterval                   1e-03
numberOfSteps                  1000000
numberOfSubStepsOS             1000
newmarkMethod                  0
gamma                          0.5
beta                           0.25
dampingFlag                    1
dampingRatio                   0.0005
